Genus,Species,Family,Illegally_Hunted,Threat_status,Adult_weight,Age_first_birth,Age_maturity,Gestation.length,Interbirth_interval,Group_size,GeographicRange_km2,HomeRange_km2,MaximumLongevity_months,PopulationDensity_km2,MeanHumanPopulationDensity_km2,2003GrossNationalIncome_US$,MatingSystem,Diet,HabitatBreadth
Addax,nasomaculatus,Bovidae,No,Threatened,94700,1066.86,NA,262.74,360,12.63,1168709,NA,308.04,0.06,1.5,9624.69,NA,Specialist,2
Aepyceros,melampus,Bovidae,Yes,Threatened,52300,730,394.42,196.75,365,15.25,3926869,1.99,213,13,37.6,14962.72,Polygamous,Generalist,4
Alcelaphus,buselaphus,Bovidae,Yes,Threatened,164000,927.71,696.84,242.67,345.5,20,5580395,2.75,240,3.39,29.89,11483.09,Polygamous,Specialist,4
Alces,alces,Cervidae,Yes,Not_Threatened,481000,1216.67,547.5,235,365,1,22315180,72,324,0.41,8.47,1521949.72,Polygamous,Specialist,2
Ammodorcas,clarkei,Bovidae,No,NA,28000,NA,,200,NA,NA,287057,NA,36,0.75,10.04,3089.53,NA,Specialist,3
Ammotragus,lervia,Bovidae,No,Threatened,93200,407.58,456.25,156.24,212.92,NA,1447451,7.07,252,NA,5.62,36006.72,Polygamous,NA,2
Antidorcas,marsupialis,Bovidae,Yes,Threatened,33200,NA,279.01429,169.4934,365,NA,1066805,NA,240,10.4,2.06,5936.205,Polygamous,Generalist,2
Antilocapra,americana,Bovidae,No,Not_Threatened,46900,365,457.81,247.99,365,12,2009746,8.16,144,0.84,6.77,9998676.89,Polygamous,NA,3
Antilope,cervicapra,Bovidae,No,Not_Threatened,35900,669.17,986.11,166.6,212.56,30,1248647,0.63,243,4.31,284.26,597188.55,Polygamous,Specialist,4
Axis,axis,Cervidae,Yes,Not_Threatened,69500,NA,462.75,227.5,425.83,NA,2041090,0.69,249.6,6.7,361.47,569944.22,Polygamous,Generalist,4
Axis,calamianensis,Cervidae,No,NA,39500,NA,NA,224,NA,NA,1345,NA,NA,NA,36.99,86607.1,NA,NA,3
Axis,kuhlii,Cervidae,No,NA,55000,NA,NA,227.5,NA,NA,198,NA,NA,4.41,625,199369,NA,NA,4
Axis,porcinus,Cervidae,No,NA,37100,NA,403.98,220.13,NA,1.8,2017514,0.53,240,16.5,144.44,NA,Polygamous,Generalist,4
Babyrousa,babyrussa,Suidae,Yes,Threatened,91700,NA,345.2,156.5,NA,4.5,61504,NA,288,NA,35.4,199369,NA,Generalist,3
Bison,bison,Bovidae,No,Threatened,620000,1095,752,283.17,399,30,10388,47.7,396,0.29,0.7,11003700,Polygamous,Generalist,4
Bison,bonasus,Bovidae,No,NA,673000,1068.39,730,266,638.75,35,NA,7.92,324,0.9,NA,NA,Polygamous,Specialist,NA
Blastocerus,dichotomus,Cervidae,Yes,NA,111000,NA,NA,272.37,NA,3,2004539,NA,NA,0.13,11.65,277385.89,Polygamous,Generalist,5
Bos,frontalis,Bovidae,Yes,NA,800000,NA,534.77,273.75,403.02,40,2294332,NA,314.4,0.55,152.68,NA,NA,Specialist,3
Bos,grunniens,Bovidae,Yes,NA,500000,NA,657.99,273.75,NA,110,1523540,NA,267,NA,2.03,1574470,Polygamous,NA,2
Bos,javanicus,Bovidae,No,NA,627000,912.5,693.99,296.78,NA,40,1687921,NA,318.96,0.76,139.21,NA,Polygamous,NA,4
Bos,sauveli,Bovidae,No,NA,786000,NA,657.99,NA,NA,20,115557,NA,NA,NA,36.95,15866.66,NA,NA,4
Bos,taurus,Bovidae,No,NA,613000,NA,657.99,280.49,NA,NA,NA,10.2,240,NA,NA,NA,Polygamous,Generalist,NA
Boselaphus,tragocamelus,Bovidae,No,Not_Threatened,181000,912.5,NA,248.5,400.5,NA,2192565,NA,260.4,2.42,313.3,589624.26,Polygamous,Specialist,4
Bubalus,bubalis,Bovidae,No,NA,919000,NA,744.83,320,547.5,NA,978657,3.7,339,1.08,254.71,NA,Polygamous,NA,NA
Bubalus,depressicornis,Bovidae,Yes,NA,255000,NA,657.99,295.78,NA,1,41027,NA,432.96,NA,40,199369,Polygamous,Generalist,2
Bubalus,mephistopheles,Bovidae,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bubalus,mindorensis,Bovidae,No,NA,251000,NA,657.99,306.06,1095,1,9913,NA,336,NA,161.33,86607.1,NA,NA,3
Bubalus,quarlesi,Bovidae,Yes,NA,180000,NA,657.99,295,NA,1,56312,NA,270,NA,62.96,199369,NA,NA,NA
Budorcas,taxicolor,Bovidae,Yes,Threatened,291000,NA,807.96,235.61,365,14,402044,NA,234.96,NA,58.63,1397475.94,Polygamous,Generalist,4
Camelus,bactrianus,Camelidae,No,Threatened,547000,1460,1219.47,398,730,6.2,188693,NA,480,0.06,1.83,1368972.03,NA,Generalist,3
Camelus,dromedarius,Camelidae,No,NA,488000,1738.31,1670.1,386.52,614.42,10,NA,200,480,0.97,NA,NA,Polygamous,Generalist,NA
Capra,caucasica,Bovidae,No,Threatened,63300,NA,732.49,153.53,365,NA,32782,NA,228.96,NA,40.23,259038.94,NA,NA,4
Capra,cylindricornis,Bovidae,No,NA,57500,NA,879.29,155,NA,NA,NA,NA,264,NA,NA,NA,NA,NA,4
Capra,falconeri,Bovidae,No,Threatened,53600,730,879.29,167.99,NA,NA,155076,NA,168,NA,88.37,57021.4,NA,NA,4
Capra,hircus,Bovidae,No,Threatened,46900,669.17,419.67,156,365,NA,NA,99.5,249.6,7.69,NA,NA,Polygamous,Generalist,4
Capra,ibex,Bovidae,Yes,Not_Threatened,69300,912.5,758.53,167.5,547.5,NA,145098,NA,267.6,NA,135.27,1005835.43,Polygamous,Generalist,4
Capra,nubiana,Bovidae,Yes,NA,47600,NA,NA,150,NA,NA,177987,NA,204,NA,13.76,102232.74,NA,NA,NA
Capra,pyrenaica,Bovidae,No,Not_Threatened,60200,NA,NA,150,NA,NA,110473,0.66,192,NA,72.32,829643,Polygamous,NA,5
Capra,sibirica,Bovidae,Yes,Not_Threatened,130000,NA,NA,175,NA,NA,2802214,NA,267,NA,23.16,511911.07,NA,NA,NA
Capra,walie,Bovidae,No,NA,99400,NA,NA,157.5,NA,NA,4295,NA,NA,4.13,63.17,6597.13,NA,NA,1
Capreolus,capreolus,Cervidae,No,Not_Threatened,22400,730,391.77,161.54,365,NA,6777178,0.53,204,7.72,101.79,517106.23,Polygamous,Generalist,4
Capreolus,pygargus,Cervidae,No,Not_Threatened,41000,NA,769.85,290,NA,NA,9816966,1,NA,80,26.63,625592.67,NA,NA,4
Catagonus,wagneri,Tayassuidae,No,NA,35200,730,773.66,152.08,NA,5.75,329881,7.11,108,9.24,1.68,60097.86,NA,NA,3
Cephalophus,adersi,Bovidae,Yes,Threatened,9250,NA,NA,120,NA,NA,3824,NA,48.96,3.66,187.18,12626.73,NA,Generalist,NA
Cephalophus,callipygus,Bovidae,Yes,Not_Threatened,18800,NA,NA,NA,NA,NA,788398,0.33,NA,NA,12.47,5479.02,NA,Generalist,2
Cephalophus,dorsalis,Bovidae,Yes,Not_Threatened,20000,760.42,465.58,238,NA,1,2874503,0.28,204.96,NA,34.09,6401.09,NA,Generalist,4
Cephalophus,harveyi,Bovidae,Yes,Threatened,14500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Generalist,NA
Cephalophus,jentinki,Bovidae,No,NA,67500,NA,NA,NA,NA,NA,130952,NA,210,0.1,55.45,7387.68,NA,Generalist,2
Cephalophus,leucogaster,Bovidae,Yes,Not_Threatened,13000,NA,NA,NA,NA,NA,1396673,NA,63.96,NA,19.68,5338.08,NA,Generalist,3
Cephalophus,maxwellii,Bovidae,Yes,Not_Threatened,8440,1095,291.81,205,NA,1.95,1214156,NA,147,5.89,78.44,12232.38,Monogamous,Generalist,3
Cephalophus,monticola,Bovidae,Yes,Not_Threatened,4860,577.92,304.74,205,265,1.9,6552146,NA,144,35.7,33.48,10992.09,Monogamous,Generalist,4
Cephalophus,natalensis,Bovidae,Yes,Threatened,12000,NA,NA,212.98,235,2,1208751,0.07,180,6.87,37.4,16080.22,Monogamous,Generalist,NA
Cephalophus,niger,Bovidae,Yes,Not_Threatened,18900,NA,NA,126,NA,NA,726891,NA,122.04,1.12,100.88,12725.19,NA,Generalist,1
Cephalophus,nigrifrons,Bovidae,Yes,Not_Threatened,14200,NA,NA,NA,NA,NA,2766201,NA,236.4,2,27.94,6030.49,NA,Generalist,NA
Cephalophus,ogilbyi,Bovidae,Yes,Not_Threatened,18200,NA,NA,121.67,NA,NA,587613,0.08,NA,NA,88.05,12609.93,NA,Generalist,1
Cephalophus,rubidus,Bovidae,No,NA,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Generalist,NA
Cephalophus,rufilatus,Bovidae,Yes,Threatened,12000,794.64,NA,234,NA,1,3098970,NA,114,3.09,46.8,16863.65,NA,Generalist,NA
Cephalophus,silvicultor,Bovidae,Yes,Not_Threatened,61300,NA,NA,234.44,306,1,6018052,NA,207.96,0.49,36.83,8102.57,NA,Generalist,4
Cephalophus,spadix,Bovidae,No,NA,56500,NA,NA,NA,NA,NA,36583,NA,65.04,NA,49.39,10555.98,NA,Generalist,3
Cephalophus,weynsi,Bovidae,Yes,Not_Threatened,NA,NA,NA,NA,NA,NA,1692834,NA,183,NA,42.21,5385.1,NA,Generalist,1
Cephalophus,zebra,Bovidae,No,NA,15400,NA,NA,223.9,NA,NA,171547,NA,146.04,NA,37.94,5522.09,Monogamous,Generalist,2
Cervus,albirostris,Cervidae,Yes,NA,161000,NA,NA,263.42,NA,NA,1061383,NA,216,NA,12.83,1574470,NA,NA,3
Cervus,alfredi,Cervidae,No,NA,45800,NA,NA,243.33,NA,NA,24505,NA,NA,NA,291.84,86607.1,NA,NA,2
Cervus,duvaucelii,Cervidae,No,NA,169000,1095,732.49,245,NA,64.25,255737,14.3,NA,11.4,428.69,583158.8,Polygamous,Specialist,4
Cervus,elaphus,Cervidae,Yes,Not_Threatened,240000,993.71,549.37,235.61,NA,17.5,14167732,58.4,321.6,2.9,60.8,1927498.8,Polygamous,Generalist,5
Cervus,eldii,Cervidae,No,Threatened,94700,958.13,449.86,240.2,382.7,NA,119941,NA,232.8,NA,64.12,213164.16,Polygamous,Specialist,4
Cervus,mariannus,Cervidae,Yes,NA,49100,NA,NA,NA,NA,NA,220498,NA,NA,NA,222.55,86607.1,NA,NA,3
Cervus,nippon,Cervidae,No,Not_Threatened,53000,1095,451.11,223.66,NA,7.5,2714653,1.45,305.04,0.75,331.56,1870074.25,Polygamous,Specialist,4
Cervus,timorensis,Cervidae,Yes,Not_Threatened,65800,NA,639.13,250.29,366,NA,132249,NA,NA,NA,804.21,199369,Polygamous,Generalist,4
Cervus,unicolor,Cervidae,Yes,Not_Threatened,176000,788.4,549.37,246,NA,NA,7050571,NA,317.04,4.9,218.9,554944.91,Polygamous,Generalist,4
Connochaetes,gnou,Bovidae,No,Not_Threatened,154000,912.5,817.08,256.76,NA,26.75,132201,0.97,240,33.7,21.87,154675.6,Polygamous,Specialist,2
Connochaetes,taurinus,Bovidae,Yes,Threatened,196000,730,730,251.5,365,20,3201114,NA,258,7.77,19.13,25033.37,Polygamous,Specialist,3
Dama,dama,Cervidae,No,Not_Threatened,56200,1095,466.49,230,365,10.5,3081759,0.72,300,22,128.41,733214.02,Polygamous,Generalist,3
Dama,mesopotamica,Cervidae,No,NA,74400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Damaliscus,hunteri,Bovidae,No,Threatened,78600,,NA,252.28,NA,13.5,30189,NA,182.04,0.41,6.59,5034.86,Polygamous,Specialist,3
Damaliscus,lunatus,Bovidae,Yes,Threatened,131000,912.5,682.79,238,NA,3.6,4545042,NA,216,2.92,25.52,12075.97,Polygamous,Specialist,3
Damaliscus,pygargus,Bovidae,Yes,Threatened,76700,1003.75,522.63,240.71,365,NA,370656,NA,260.04,23.9,39.93,151214.81,Polygamous,Specialist,3
Dorcatragus,megalotis,Bovidae,No,NA,10900,NA,,NA,NA,7,77951,NA,168,NA,9.78,1295.48,Polygamous,Specialist,1
Elaphodus,cephalophus,Cervidae,No,NA,23000,NA,547.5,181.25,NA,NA,1959738,NA,NA,NA,202.34,NA,Monogamous,NA,1
Elaphurus,davidianus,Cervidae,No,NA,165000,NA,NA,286.5,359.5,NA,NA,NA,279.6,NA,NA,NA,Polygamous,Specialist,NA
Gazella,bennettii,Bovidae,No,Not_Threatened,18900,NA,NA,NA,NA,NA,1733312,NA,NA,NA,203.11,464466.3,NA,NA,2
Gazella,cuvieri,Bovidae,No,NA,NA,NA,NA,166.13,NA,NA,1047003,NA,NA,NA,50.98,NA,Polygamous,Generalist,5
Gazella,dama,Bovidae,No,Threatened,70400,NA,NA,194.94,182.5,1,1593779,NA,207.96,0.18,5.5,8281.67,Polygamous,Generalist,2
Gazella,dorcas,Bovidae,No,Threatened,15500,836.46,525.26,172,337.85,6.75,10374954,15.8,209.04,2.24,18.56,31525.08,NA,Generalist,4
Gazella,gazella,Bovidae,No,Threatened,21200,547.5,408.01,180,228.13,7.2,1151479,1.46,219,0.4,48.75,103943.67,NA,NA,4
Gazella,granti,Bovidae,Yes,Threatened,55000,NA,225.35,191.21,NA,NA,963156,NA,152.04,3.82,40.53,11632.92,Polygamous,Generalist,4
Gazella,leptoceros,Bovidae,No,NA,24300,319.38,NA,167.29,NA,NA,2188576,NA,168,NA,6.52,29742.03,Polygamous,Generalist,1
Gazella,rufifrons,Bovidae,No,Threatened,27000,NA,NA,174.73,NA,NA,3084372,NA,162,1.52,32.64,9370.32,NA,Generalist,3
Gazella,soemmerringii,Bovidae,No,NA,41000,802.24,350.18,192.54,NA,NA,1089492,NA,186,5.33,23.85,6577.22,NA,Generalist,3
Gazella,spekei,Bovidae,No,NA,20000,NA,366.79,178.6,206.5,14.25,170828,NA,152.04,NA,11.38,924.64,NA,Generalist,4
Gazella,subgutturosa,Bovidae,Yes,Threatened,26700,NA,366.25,159.69,NA,5.5,8790680,NA,240,0.64,25.75,424954.19,Polygamous,NA,4
Gazella,thomsonii,Bovidae,Yes,Threatened,22600,552.52,354.01,166.14,193.91,NA,515821,NA,182.04,14.6,50.74,12907.38,Polygamous,Specialist,2
Giraffa,camelopardalis,Giraffidae,Yes,Threatened,955000,1825,1400.59,455.25,608.33,100,2791593,82.5,435.6,1.2,18.24,13185.09,Polygamous,Specialist,3
Hemitragus,hylocrius,Bovidae,No,NA,73700,669.17,NA,186.59,237.25,NA,2110,NA,207,NA,486.14,597574,Polygamous,NA,3
Hemitragus,jayakari,Bovidae,No,NA,21900,NA,NA,164.32,NA,NA,16234,NA,168,NA,40.38,19790.5,NA,NA,1
Hemitragus,jemlahicus,Bovidae,Yes,Threatened,67900,730,1353.51,195.77,365,NA,130100,NA,261.6,NA,98.05,509070.04,Polygamous,NA,3
Hexaprotodon,liberiensis,Hippopotamidae,Yes,NA,227000,NA,1315.97,200,NA,1.25,35807,0.74,525.6,NA,86.62,22997.21,NA,Generalist,2
Hippocamelus,antisensis,Bovidae,No,NA,68600,NA,NA,235.73,NA,7.3,993124,NA,127.2,1.2,7.77,116924.39,NA,Specialist,3
Hippocamelus,bisulcus,Bovidae,No,NA,68800,NA,NA,212.92,NA,1.9,121225,0.88,NA,1.11,2.49,83665.73,Polygamous,Generalist,3
Hippopotamus,amphibius,Hippopotamidae,Yes,Threatened,1520000,1460,1750.88,235.37,696.54,NA,1849389,NA,654,4.87,35.22,8638.78,Polygamous,Specialist,3
Hippotragus,equinus,Bovidae,Yes,Threatened,260000,1049.38,730,278.23,317,12,8018853,NA,240,0.94,30.37,12081.88,Polygamous,Specialist,3
Hippotragus,niger,Bovidae,Yes,Threatened,234000,983.37,851.67,272.87,365,15,3149647,NA,267,1.27,28.15,9565.97,Polygamous,Specialist,1
Hydropotes,inermis,Cervidae,No,Not_Threatened,12700,NA,270.67,175.5,NA,NA,1140413,NA,144,NA,373.92,1574470,NA,Generalist,3
Hyemoschus,aquaticus,Tragulidae,Yes,NA,10800,NA,274.16,173.53,NA,1,2571576,0.21,168,16.1,39.68,6663.22,Monogamous,Generalist,2
