Genus,Species,Family,Illegally_Hunted,Threat_status,Adult_weight,Age_first_birth,Age_maturity,Gestation.length,Interbirth_interval,Group_size,GeographicRange_km2,HomeRange_km2,MaximumLongevity_months,PopulationDensity_km2,MeanHumanPopulationDensity_km2,2003GrossNationalIncome_US$,MatingSystem,Diet,HabitatBreadth
Hylochoerus,meinertzhageni,Suidae,Yes,Not_Threatened,195000,532.29,451.86,151,365,10,2227871,NA,216,1.5,45.11,6298.68,NA,Generalist,5
Kobus,ellipsiprymnus,Bovidae,Yes,Threatened,202000,NA,1315.59,270,365,12,10067124,1.3,239.04,2.4,34.78,12171.48,Polygamous,Specialist,4
Kobus,kob,Bovidae,Yes,Threatened,79500,395.42,412.03,254.76,NA,40,3179797,101,263.04,2.54,39.38,13705.3,Polygamous,Specialist,4
Kobus,leche,Bovidae,Yes,Threatened,87400,638.75,785.7,229.81,NA,20,229752,NA,222.96,30.8,8.87,7427.78,Polygamous,Specialist,3
Kobus,megaceros,Bovidae,No,Not_Threatened,85200,NA,NA,NA,NA,NA,82555,NA,224.04,0.34,11.78,15658.88,NA,Specialist,3
Kobus,vardonii,Bovidae,Yes,Threatened,71000,NA,NA,258.09,365,5.5,1026509,NA,NA,4.65,15.22,5529.99,Polygamous,Specialist,4
Lama,glama,Camelidae,No,NA,137000,NA,730,334.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,Generalist,NA
Lama,guanicoe,Camelidae,No,Not_Threatened,95500,NA,586.19,334.58,NA,NA,NA,NA,339.6,0.46,NA,NA,Polygamous,Generalist,3
Lama,pacos,Camelidae,No,NA,64900,NA,365,343.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Specialist,NA
Litocranius,walleri,Bovidae,Yes,Threatened,38500,562.71,730,204.15,240.77,8,1594553,NA,156,0.43,20.87,6686.22,Polygamous,Specialist,1
Madoqua,guentheri,Bovidae,Yes,Not_Threatened,4590,NA,116.73,175,NA,6.25,1526489,0.04,168,13.8,21.75,6878.46,NA,Specialist,2
Madoqua,kirkii,Bovidae,Yes,Not_Threatened,4770,501.88,203.68,171.5,182.5,2.5,1734714,NA,198,19,27.97,7190.19,Monogamous,Specialist,3
Madoqua,piacentinii,Bovidae,No,NA,2500,NA,219.33,NA,NA,NA,30486,NA,168,NA,18.06,834.95,NA,Specialist,2
Madoqua,saltiana,Bovidae,No,Not_Threatened,3380,NA,219.82,NA,NA,1.5,1219721,NA,168,NA,20.77,3816.19,Monogamous,Specialist,2
Mazama,americana,Cervidae,Yes,NA,20300,NA,NA,225,NA,1,12958595,NA,165.6,9.43,25.36,332316.79,Monogamous,Specialist,5
Mazama,bricenii,Cervidae,No,NA,16500,NA,NA,NA,NA,NA,83135,NA,NA,NA,74.22,77390.03,NA,Generalist,NA
Mazama,chunyi,Cervidae,No,NA,16000,NA,NA,243.33,NA,NA,112162,NA,NA,NA,14.11,37446.01,NA,Generalist,2
Mazama,gouazoupira,Cervidae,Yes,NA,16400,NA,623.54,220.14,NA,1,12556119,NA,144,9.34,22.64,NA,Monogamous,Generalist,5
Mazama,nana,Cervidae,No,NA,16500,NA,NA,NA,NA,NA,713884,NA,NA,NA,48.64,452318.75,NA,Generalist,NA
Mazama,rufina,Cervidae,No,Not_Threatened,21000,NA,NA,231.65,NA,NA,14704,NA,NA,NA,61.14,25736.4,NA,Generalist,4
Moschiola,meminna,Tragulidae,Yes,Not_Threatened,3090,NA,NA,153.53,NA,NA,1572492,NA,NA,2.78,324.34,573296.25,NA,Generalist,4
Moschus,berezovskii,Moschidae,Yes,Not_Threatened,12300,NA,NA,184.25,NA,NA,2263302,0.14,NA,NA,191.03,1548900.96,NA,Generalist,2
Moschus,chrysogaster,Moschidae,Yes,Not_Threatened,13500,730,505.13,188,NA,1,1789906,0.14,NA,NA,43.15,1298128.4,NA,Generalist,4
Moschus,fuscus,Moschidae,Yes,Not_Threatened,13500,NA,NA,NA,NA,NA,121179,0.14,NA,NA,24.3,1061677.9,NA,Generalist,3
Moschus,moschiferus,Moschidae,Yes,Threatened,13300,NA,388.79,175.92,NA,1,8554235,0.14,NA,NA,20.87,534181.93,NA,Generalist,3
Muntiacus,atherodes,Cervidae,Yes,Not_Threatened,18800,NA,NA,NA,NA,NA,108467,NA,NA,NA,16.82,199369,NA,Generalist,2
Muntiacus,crinifrons,Cervidae,Yes,NA,18300,NA,NA,195.58,NA,NA,128303,NA,NA,NA,327.46,1574470,Monogamous,Generalist,2
Muntiacus,feae,Cervidae,No,NA,17800,NA,NA,195.58,NA,NA,21363,NA,NA,NA,43.4,NA,NA,Generalist,2
Muntiacus,gongshanensis,Cervidae,No,NA,18300,NA,NA,NA,NA,NA,171,NA,NA,NA,8.56,1574470,NA,Generalist,2
Muntiacus,muntjak,Cervidae,Yes,Not_Threatened,17400,NA,293.1,210,241,NA,7321434,NA,211.2,3.17,236.51,512928.91,Monogamous,Generalist,2
Muntiacus,reevesi,Cervidae,No,Not_Threatened,13500,NA,274.37,214.25,215.25,NA,1767641,0.13,NA,0.67,356.67,1573686.63,Monogamous,Generalist,2
Naemorhedus,baileyi,Bovidae,Yes,Threatened,28500,NA,NA,212.92,NA,NA,105198,NA,219,NA,27.92,NA,NA,NA,NA
Naemorhedus,caudatus,Bovidae,No,Threatened,27000,NA,NA,NA,NA,NA,2662960,NA,207.96,NA,155.99,1421720.31,NA,NA,3
Naemorhedus,crispus,Bovidae,No,Threatened,42600,NA,860.23,213,547.5,NA,113318,0.11,222.96,1.98,346.21,4374440,NA,NA,3
Naemorhedus,goral,Bovidae,Yes,Not_Threatened,28700,NA,874,212.92,365,NA,353466,NA,211.2,NA,102.32,515870.04,Polygamous,Generalist,3
Naemorhedus,sumatraensis,Bovidae,Yes,Threatened,110000,NA,NA,231.37,NA,NA,2865764,NA,252,NA,151.35,1083899.38,Monogamous,Specialist,3
Naemorhedus,swinhoei,Bovidae,No,Threatened,NA,NA,NA,NA,NA,NA,11916,NA,NA,NA,595.77,NA,NA,NA,3
Neotragus,batesi,Bovidae,Yes,Not_Threatened,2950,365,317.52,181.25,NA,NA,1089948,NA,168,NA,41.93,9715.57,Monogamous,Specialist,4
Neotragus,moschatus,Bovidae,Yes,Threatened,5600,NA,172.05,180,NA,1.5,1612116,NA,168,16.8,42.02,10079.97,Monogamous,Specialist,4
Neotragus,pygmaeus,Bovidae,Yes,Not_Threatened,3880,NA,NA,180,NA,2,426515,NA,168,NA,74.42,7126.62,NA,Specialist,3
Odocoileus,hemionus,Cervidae,No,Not_Threatened,83800,547.5,451.2,203.5,365,NA,6310738,2.03,264,16,14.39,7035884.6,Polygamous,Generalist,5
Odocoileus,virginianus,Cervidae,Yes,Not_Threatened,75000,463,285.57,201.4,304.17,2.25,14446002,2,276,17.3,34.12,5270196.44,Polygamous,Generalist,5
Okapia,johnstoni,Giraffidae,No,Not_Threatened,230000,NA,821.25,443,NA,1,1105797,4.65,396,1.02,19.43,5392.02,Monogamous,Specialist,3
Oreamnos,americanus,Bovidae,No,Not_Threatened,71300,1095,836.46,181.25,365,3,1137828,18.2,230.04,NA,4.68,3319359.66,NA,Generalist,2
Oreotragus,oreotragus,Bovidae,Yes,Threatened,13400,NA,323.18,214,365,2,5375303,NA,213.96,2.55,38.4,20174.22,Monogamous,Specialist,1
Oryx,gazella,Bovidae,Yes,Threatened,186000,866.88,730,273.75,NA,20,4679314,NA,240,2.48,23.15,43602.17,Polygamous,Specialist,5
Oryx,leucoryx,Bovidae,No,NA,74700,NA,NA,240,NA,5,NA,NA,240,NA,NA,NA,Polygamous,Specialist,NA
Ourebia,ourebi,Bovidae,Yes,Threatened,17100,674.34,323.06,210.5,182.5,2,8258057,NA,189.96,2.36,35.72,14500.83,Monogamous,Specialist,2
Ovibos,moschatus,Bovidae,No,Not_Threatened,313000,1277.5,1095,256.59,547.5,12.5,1615606,NA,288,0.32,0.01,1273689.84,Polygamous,Generalist,4
Ovis,ammon,Bovidae,Yes,Threatened,113000,NA,490.8,165,365,NA,10939817,4.59,180.96,0.03,21.78,606611.35,NA,NA,3
Ovis,aries,Bovidae,No,Threatened,34200,730,699.45,152.08,365,NA,NA,NA,230.04,NA,NA,NA,Polygamous,Specialist,3
Ovis,canadensis,Bovidae,No,Threatened,74600,301.5,622.83,177.49,365,NA,2457850,19,288,1.51,7.03,8883440.61,Polygamous,Specialist,4
Ovis,dalli,Bovidae,No,Not_Threatened,69600,730,641.51,172.49,365,9.5,1014237,10.3,192,NA,0.52,4000375.86,Polygamous,Specialist,4
Ovis,nivicola,Bovidae,No,Threatened,90000,NA,730,NA,NA,,1641069,NA,NA,NA,0.35,419684,NA,NA,4
Ovis,vignei,Bovidae,Yes,NA,51800,NA,NA,165.45,365,35,NA,NA,165.96,NA,NA,NA,NA,NA,1
Ozotoceros,bezoarticus,Cervidae,Yes,Not_Threatened,34400,NA,304.17,220.39,317.08,3.5,3649669,6.17,NA,NA,29.5,341776.06,Polygamous,Generalist,2
Pantholops,hodgsonii,Bovidae,Yes,Threatened,32500,NA,,212.92,365,NA,1113531,,NA,NA,1.69,1574470,Polygamous,Generalist,3
Pecari,tajacu,Tayassuidae,Yes,Not_Threatened,21300,350,253.85,144.85,155,20,15771441,1.4,288,7.93,26.94,732940.86,NA,Generalist,4
Pelea,capreolus,Bovidae,No,Not_Threatened,22500,NA,NA,261,NA,10.25,866217,NA,147.96,18.2,34.26,149006.08,Polygamous,Generalist,3
Phacochoerus,aethiopicus,Suidae,Yes,Not_Threatened,75600,730,541.98,165.41,365,2,851932,1.36,225.6,7.6,17.35,7058.41,NA,Generalist,4
Phacochoerus,africanus,Suidae,Yes,Not_Threatened,82500,NA,NA,172.5,NA,NA,11093471,1.58,180,NA,33.08,13165.51,Polygamous,Generalist,3
Potamochoerus,larvatus,Suidae,Yes,Not_Threatened,68600,NA,NA,121.74,NA,8,5892227,4.55,NA,0.4,40.25,13457.51,NA,Generalist,3
Potamochoerus,porcus,Suidae,Yes,Not_Threatened,70000,NA,969.55,120,365,10.56,5033217,NA,240,0.24,36.83,8561.57,NA,Generalist,3
Procapra,gutturosa,Bovidae,Yes,Not_Threatened,28100,NA,829.79,190.19,365,NA,322171,NA,84,NA,1.55,319066.4,Polygamous,Specialist,3
Procapra,picticaudata,Bovidae,Yes,Not_Threatened,23000,NA,NA,NA,NA,NA,1936511,NA,NA,NA,4.54,1566968.72,NA,NA,3
Procapra,przewalskii,Bovidae,No,NA,27500,NA,NA,NA,NA,NA,40688,NA,NA,NA,59.89,1574470,NA,NA,3
Pseudois,nayaur,Bovidae,Yes,Not_Threatened,51800,730,365,159.75,NA,NA,3101840,NA,288,2.51,19.16,1499745.97,NA,NA,3
Pseudois,schaeferi,Bovidae,No,NA,29300,NA,NA,NA,NA,NA,61144,NA,NA,NA,5.55,1574470,NA,NA,3
Pudu,mephistophiles,Cervidae,No,Not_Threatened,9600,NA,NA,NA,NA,NA,244304,NA,120,NA,30.32,54549.99,Monogamous,Specialist,3
Pudu,puda,Cervidae,No,Threatened,9540,NA,196.17,210,NA,NA,223037,0.18,150,NA,11.99,79630.71,Monogamous,Generalist,1
Rangifer,tarandus,Cervidae,No,Not_Threatened,108000,NA,644.18,222.5,365,NA,18376464,2770,242.4,2.59,1.07,1216452.73,Polygamous,Generalist,3
Raphicerus,campestris,Bovidae,Yes,Not_Threatened,11600,NA,200.08,210,219,2,4930076,0.44,168,1.24,24.64,43459.82,Monogamous,Generalist,3
Raphicerus,melanotis,Bovidae,No,Threatened,10400,NA,NA,NA,NA,1.5,243785,NA,168,10.2,47.95,156501,Monogamous,Generalist,3
Raphicerus,sharpei,Bovidae,Yes,Threatened,9330,NA,NA,212.92,NA,1.5,2548307,NA,168,0.51,25.41,9205.25,NA,Generalist,4
Redunca,arundinum,Bovidae,Yes,Threatened,57700,NA,NA,220.52,273.75,1.75,5149999,NA,201,0.64,24.54,18018.6,Monogamous,Specialist,4
Redunca,fulvorufula,Bovidae,No,Not_Threatened,28900,NA,283.42,223,352.83,4.75,1134766,0.08,147.96,7.72,60.83,61105.73,Polygamous,Specialist,5
Redunca,redunca,Bovidae,Yes,Threatened,42700,NA,NA,228.13,NA,NA,6462305,NA,216,1.01,45.48,13072.37,Polygamous,Specialist,4
Rupicapra,pyrenaica,Bovidae,No,Threatened,30000,NA,NA,NA,NA,NA,13562,NA,NA,NA,37.32,1056288.32,NA,Generalist,4
Rupicapra,rupicapra,Bovidae,No,Not_Threatened,32800,1368.75,541.09,178.55,365,1,742757,2.66,264,NA,105.31,406572.39,Polygamous,Generalist,4
Saiga,tatarica,Bovidae,Yes,Threatened,37400,NA,279.78,148.5,365,27.5,3052486,NA,144,0.76,9.02,206869.95,Polygamous,Generalist,3
Sigmoceros,lichtensteinii,Bovidae,Yes,NA,168000,730,517.08,237,365,10,2264336,4.47,NA,1.65,21.99,6536.69,Polygamous,Specialist,4
Sus,barbatus,Suidae,Yes,Not_Threatened,135000,NA,320.64,114.78,NA,6.25,1078876,NA,NA,NA,67.01,161462.56,NA,NA,3
Sus,bucculentus,Suidae,No,NA,NA,NA,NA,NA,NA,NA,2834,NA,NA,NA,92.3,7342.99,NA,NA,1
Sus,cebifrons,Suidae,No,NA,188000,NA,246.74,125.47,NA,4.5,27762,NA,NA,NA,266.95,86607.1,NA,NA,1
Sus,celebensis,Suidae,Yes,Not_Threatened,53100,NA,NA,126,NA,NA,173576,NA,NA,NA,94.75,199369,NA,NA,NA
Sus,heureni,Suidae,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sus,philippensis,Suidae,Yes,Threatened,188000,NA,246.74,125.47,NA,3.75,237935,NA,NA,NA,225.88,86607.1,NA,NA,1
Sus,salvanius,Suidae,No,NA,7860,NA,NA,110.5,NA,5,25729,0.16,144,NA,339.5,475265.8,Polygamous,NA,3
Sus,scrofa,Suidae,Yes,Not_Threatened,84500,312,304.17,115.2,230,13,25951694,1.19,252,3.57,145.59,579612.5,Polygamous,Generalist,5
Sus,timoriensis,Suidae,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sus,verrucosus,Suidae,Yes,NA,89000,NA,NA,121.67,NA,5,97965,NA,168,NA,777.3,199369,NA,NA,4
Sylvicapra,grimmia,Bovidae,Yes,Not_Threatened,15500,608.33,248.04,174.9,234,1,14120906,NA,171.96,2.36,33.95,22282,Monogamous,Specialist,3
Syncerus,caffer,Bovidae,Yes,Threatened,593000,1460,1460,337.49,638.75,12,11706835,63.8,354,5.68,31.59,11194.95,Polygamous,Specialist,4
Taurotragus,derbianus,Bovidae,No,Not_Threatened,643000,,657.99,NA,,NA,937937,NA,194.04,0.72,9.12,6686.1,Polygamous,Specialist,3
Taurotragus,oryx,Bovidae,No,Threatened,561000,958.13,595.15,271,337,NA,5405308,197,283.2,1.59,24.96,9349.01,Polygamous,Generalist,4
Tayassu,pecari,Tayassuidae,Yes,Not_Threatened,31400,NA,596.93,158,NA,NA,13839053,41.7,252,1.59,25.33,323829.21,NA,NA,4
Tetracerus,quadricornis,Bovidae,Yes,NA,19100,365,NA,207.31,316,NA,1865786,NA,129.96,NA,286.57,583721.23,Monogamous,Generalist,3
Tragelaphus,angasii,Bovidae,Yes,Threatened,87000,695.78,573.16,220,297,15.5,274075,1.66,192,123,18.75,24843.63,Polygamous,Generalist,4
Tragelaphus,buxtoni,Bovidae,No,NA,215000,NA,657.99,NA,NA,15,41913,NA,132,78.2,98.01,6597.13,Polygamous,Specialist,5
Tragelaphus,eurycerus,Bovidae,Yes,Not_Threatened,268000,NA,760.32,285,NA,13.5,2564433,NA,233,0.39,30.98,5989.15,NA,Specialist,2
Tragelaphus,imberbis,Bovidae,Yes,Threatened,93300,1115.08,577.92,222,258.54,3,1907499,NA,227,0.34,26.56,8575.69,Polygamous,Generalist,3
Tragelaphus,scriptus,Bovidae,Yes,Not_Threatened,43300,644.16,380.78,182.5,235.73,1,13167566,0.03,156,1.51,41.29,13928.48,Polygamous,Specialist,3
Tragelaphus,spekii,Bovidae,Yes,Not_Threatened,75000,608.33,548.81,241.16,352.83,6,5256069,NA,258,1.61,30.39,6656,Polygamous,Generalist,4
Tragelaphus,strepsiceros,Bovidae,Yes,Threatened,205000,912.5,496.08,220.95,365,12,6476880,835,276,1.04,24.17,17606.31,Polygamous,Specialist,4
Tragulus,javanicus,Tragulidae,Yes,Not_Threatened,1870,NA,137.08,158.76,NA,1,3708821,NA,144,NA,181.56,328763.18,Monogamous,Generalist,4
Tragulus,napu,Tragulidae,Yes,Not_Threatened,5230,212.92,134.1,154.25,152.08,NA,1605112,NA,195.96,NA,90.18,159927.18,NA,NA,4
Vicugna,vicugna,Camelidae,Yes,Threatened,47500,1140.63,821.25,345.46,547.5,NA,817999,0.13,297.6,3.14,10.75,58992.13,Polygamous,Generalist,3
